"DetailID","DetailOrderID","DetailProductID","DetailPrice","DetailQuantity"
"1","664","672","5586","2"
"2","713","500","7275","4"
"3","568","747","5509","7"
"4","1000","76","4397","2"
"5","935","803","6793","7"
"6","953","397","4170","3"
"7","820","888","2490","10"
"8","225","102","1756","10"
"9","154","61","1846","6"
"10","310","633","4832","4"
"11","780","35","4514","3"
"12","713","510","7152","1"
"13","117","223","3534","3"
"14","3","68","1352","10"
"15","34","916","8688","4"
"16","482","582","3868","7"
"17","814","613","4330","7"
"18","452","873","7332","6"
"19","275","754","8282","3"
"20","285","788","8258","2"
"21","404","357","922","4"
"22","779","185","407","4"
"23","121","315","6028","10"
"24","528","292","6661","5"
"25","991","360","7527","7"
"26","257","584","4774","8"
"27","3","937","8705","2"
"28","376","545","4833","3"
"29","746","512","3007","5"
"30","193","940","8793","2"
"31","609","40","8021","7"
"32","541","496","4935","6"
"33","813","619","6752","3"
"34","759","94","2601","4"
"35","407","590","2775","3"
"36","277","878","5047","7"
"37","554","546","8379","5"
"38","261","888","782","7"
"39","722","60","7311","9"
"40","51","109","6228","5"
"41","603","90","6197","7"
"42","351","54","5068","1"
"43","891","340","1268","5"
"44","415","277","2116","2"
"45","235","74","9474","4"
"46","677","429","2080","8"
"47","979","134","5604","2"
"48","569","737","6058","7"
"49","550","168","9490","3"
"50","482","47","1113","7"
"51","557","326","9927","5"
"52","111","793","794","9"
"53","983","921","4380","3"
"54","634","545","6948","7"
"55","54","817","6101","4"
"56","479","982","5666","10"
"57","619","534","2757","4"
"58","607","451","2724","3"
"59","172","340","3147","5"
"60","589","463","6373","7"
"61","827","831","1143","6"
"62","896","787","7821","10"
"63","868","737","8431","4"
"64","163","986","2264","10"
"65","717","979","169","2"
"66","380","549","5811","4"
"67","404","220","148","8"
"68","240","982","6170","5"
"69","908","412","4576","9"
"70","118","509","7425","2"
"71","954","101","6079","8"
"72","392","229","1775","3"
"73","111","485","2005","7"
"74","99","886","3573","3"
"75","296","489","3661","8"
"76","122","627","3526","4"
"77","32","350","5566","1"
"78","417","352","3398","7"
"79","49","470","6321","6"
"80","955","574","4081","7"
"81","89","552","5209","4"
"82","404","886","2368","10"
"83","993","249","1115","3"
"84","725","428","4297","1"
"85","448","854","2876","5"
"86","194","982","5409","10"
"87","949","772","2653","4"
"88","545","574","762","9"
"89","875","778","6443","5"
"90","227","703","79","8"
"91","723","320","8309","9"
"92","977","591","5852","9"
"93","899","370","7455","3"
"94","206","75","4776","4"
"95","619","570","9725","4"
"96","891","11","5346","5"
"97","800","690","7646","6"
"98","981","339","6989","7"
"99","21","636","5601","8"
"100","508","174","8563","2"
"101","905","525","9248","8"
"102","887","547","6587","6"
"103","534","577","774","3"
"104","146","694","6050","10"
"105","710","820","4092","7"
"106","14","3","9146","4"
"107","204","881","6586","7"
"108","149","6","9801","8"
"109","306","339","6495","5"
"110","920","51","4318","7"
"111","289","422","7547","6"
"112","513","516","1023","3"
"113","634","38","4941","5"
"114","296","717","4234","10"
"115","108","386","9277","5"
"116","699","859","431","3"
"117","49","673","7543","5"
"118","55","696","6951","5"
"119","451","671","2745","4"
"120","139","741","6092","2"
"121","700","125","6302","5"
"122","375","183","9939","4"
"123","57","266","9791","7"
"124","932","879","3803","6"
"125","232","939","5152","10"
"126","181","52","8597","8"
"127","658","89","4946","6"
"128","239","557","5008","7"
"129","298","607","6788","8"
"130","566","887","4823","6"
"131","92","813","8527","6"
"132","854","250","7252","9"
"133","392","50","3299","2"
"134","654","365","610","7"
"135","975","157","6039","5"
"136","486","873","2185","5"
"137","496","835","5570","4"
"138","404","466","1688","8"
"139","452","143","8848","3"
"140","214","116","6086","7"
"141","45","622","6489","2"
"142","858","58","6207","1"
"143","498","840","1158","8"
"144","645","370","7948","9"
"145","705","312","2935","7"
"146","331","309","3451","7"
"147","299","76","8263","7"
"148","260","764","84","7"
"149","476","437","1558","4"
"150","36","459","7595","7"
"151","198","608","1107","5"
"152","451","791","6278","6"
"153","596","268","3345","4"
"154","653","429","1507","3"
"155","695","290","2109","2"
"156","750","38","2486","8"
"157","780","139","1980","9"
"158","351","788","5578","5"
"159","33","692","7300","7"
"160","749","500","5052","6"
"161","261","498","989","3"
"162","729","562","6602","9"
"163","831","705","9732","4"
"164","211","13","1492","1"
"165","152","188","4675","7"
"166","219","392","1685","5"
"167","298","610","9188","10"
"168","874","267","8791","6"
"169","629","434","7844","8"
"170","418","537","2202","4"
"171","503","126","3172","2"
"172","446","921","4256","4"
"173","424","70","9317","5"
"174","869","231","2786","2"
"175","223","927","4193","7"
"176","288","326","3901","8"
"177","135","475","4232","10"
"178","778","879","360","4"
"179","842","137","8337","5"
"180","294","324","3374","9"
"181","858","745","136","5"
"182","174","612","8209","9"
"183","833","281","133","9"
